[gekuerzt] 718 aeltere Zeilen entfernt, die letzten 6000 bleiben stehen.
[2026-09-18 06:50:09]     -> ETF: TER 0.25%, Fondsgroesse 93880000.0, 700 Positionen, groesster Sektor None None%
[2026-09-18 06:50:10]     -> ETF-Analystenurteil 5.6/10 (deckt 0.7% des Fonds ab)
[2026-09-18 06:50:10]   Hole Kurs fuer JNJ ...
[2026-09-18 06:50:10]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 5.28 USD
[2026-09-18 06:50:10]   Hole Kurs fuer NLY ...
[2026-09-18 06:50:11]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.85 USD
[2026-09-18 06:50:11]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 7.38 ab - Automatik hat Vorrang.
[2026-09-18 06:50:11]   Hole Kurs fuer DEQ.DE ...
[2026-09-18 06:50:11]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.0 EUR
[2026-09-18 06:50:11]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.97 ab - Automatik hat Vorrang.
[2026-09-18 06:50:11]     -> Hinweis: geschaetzte Quote 69.25% weicht +58 Prozentpunkte vom echten Wert 127.72% ab - Automatik hat Vorrang.
[2026-09-18 06:50:11]   Hole Kurs fuer 4183.T ...
[2026-09-18 06:50:11]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 75.0 JPY
[2026-09-18 06:50:11]   Hole Kurs fuer TRP ...
[2026-09-18 06:50:11]     -> 2 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.248 USD [unvollstaendig]
[2026-09-18 06:50:11]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 1.7 ab - Automatik hat Vorrang.
[2026-09-18 06:50:12]   Hole Kurs fuer CPFE3.SA ...
[2026-09-18 06:50:12]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 3.731536 BRL
[2026-09-18 06:50:12]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 1.55 ab - Automatik hat Vorrang.
[2026-09-18 06:50:12]     -> Hinweis: geschaetzte Quote 65% weicht -25 Prozentpunkte vom echten Wert 39.97% ab - Automatik hat Vorrang.
[2026-09-18 06:50:12]   Hole Kurs fuer NDA-FI.HE ...
[2026-09-18 06:50:12]     -> 2 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.3 EUR
[2026-09-18 06:50:12]   Hole Kurs fuer ET ...
[2026-09-18 06:50:12]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.346 USD
[2026-09-18 06:50:12]     -> Hinweis: geschaetzte Quote 60% weicht +32 Prozentpunkte vom echten Wert 92.11% ab - Automatik hat Vorrang.
[2026-09-18 06:50:13]   Hole Kurs fuer PM ...
[2026-09-18 06:50:13]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 5.88 USD
[2026-09-18 06:50:13]   Hole Kurs fuer DX ...
[2026-09-18 06:50:13]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 2.04 USD
[2026-09-18 06:50:13]   Hole Kurs fuer ENEL.MI ...
[2026-09-18 06:50:13]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.49 EUR
[2026-09-18 06:50:14]   Hole Kurs fuer ORA.PA ...
